id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_professionalisering_user,professionalisering.record.user,model_professionalisering_record,group_professionalisering_user,1,1,1,0
access_professionalisering_directie,professionalisering.record.directie,model_professionalisering_record,group_professionalisering_directie,1,1,0,0
access_professionalisering_boekhouding,professionalisering.record.boekhouding,model_professionalisering_record,group_professionalisering_boekhouding,1,1,0,0
access_professionalisering_vervangingen,professionalisering.record.vervangingen,model_professionalisering_record,group_professionalisering_vervangingen,1,1,0,0
access_professionalisering_admin,professionalisering.record.admin,model_professionalisering_record,group_professionalisering_admin,1,1,1,1
access_professionalisering_date_line_user,professionalisering.date.line.user,model_professionalisering_date_line,group_professionalisering_user,1,1,1,0
access_professionalisering_date_line_directie,professionalisering.date.line.directie,model_professionalisering_date_line,group_professionalisering_directie,1,1,0,0
access_professionalisering_date_line_boekhouding,professionalisering.date.line.boekhouding,model_professionalisering_date_line,group_professionalisering_boekhouding,1,1,0,0
access_professionalisering_date_line_vervangingen,professionalisering.date.line.vervangingen,model_professionalisering_date_line,group_professionalisering_vervangingen,1,1,0,0
access_professionalisering_date_line_admin,professionalisering.date.line.admin,model_professionalisering_date_line,group_professionalisering_admin,1,1,1,1
