id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_appfoundry_project_user,appfoundry.project.user,model_appfoundry_project,myschool_appfoundry.group_appfoundry_user,1,0,0,0
access_appfoundry_project_manager,appfoundry.project.manager,model_appfoundry_project,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_appfoundry_item_user,appfoundry.item.user,model_appfoundry_item,myschool_appfoundry.group_appfoundry_user,1,0,0,0
access_appfoundry_item_manager,appfoundry.item.manager,model_appfoundry_item,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_appfoundry_item_stage_user,appfoundry.item.stage.user,model_appfoundry_item_stage,myschool_appfoundry.group_appfoundry_user,1,0,0,0
access_appfoundry_item_stage_manager,appfoundry.item.stage.manager,model_appfoundry_item_stage,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_appfoundry_sprint_user,appfoundry.sprint.user,model_appfoundry_sprint,myschool_appfoundry.group_appfoundry_user,1,0,0,0
access_appfoundry_sprint_manager,appfoundry.sprint.manager,model_appfoundry_sprint,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_appfoundry_release_user,appfoundry.release.user,model_appfoundry_release,myschool_appfoundry.group_appfoundry_user,1,0,0,0
access_appfoundry_release_manager,appfoundry.release.manager,model_appfoundry_release,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_appfoundry_tag_user,appfoundry.tag.user,model_appfoundry_tag,myschool_appfoundry.group_appfoundry_user,1,0,0,0
access_appfoundry_tag_manager,appfoundry.tag.manager,model_appfoundry_tag,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_appfoundry_test_type_user,appfoundry.test.type.user,model_appfoundry_test_type,myschool_appfoundry.group_appfoundry_user,1,0,0,0
access_appfoundry_test_type_manager,appfoundry.test.type.manager,model_appfoundry_test_type,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_appfoundry_test_item_user,appfoundry.test.item.user,model_appfoundry_test_item,myschool_appfoundry.group_appfoundry_user,1,0,0,0
access_appfoundry_test_item_manager,appfoundry.test.item.manager,model_appfoundry_test_item,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_appfoundry_release_add_items_user,appfoundry.release.add.items.user,model_appfoundry_release_add_items,myschool_appfoundry.group_appfoundry_user,1,1,1,1
access_appfoundry_release_add_items_manager,appfoundry.release.add.items.manager,model_appfoundry_release_add_items,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_appfoundry_icon_config_user,appfoundry.icon.config.user,model_appfoundry_icon_config,myschool_appfoundry.group_appfoundry_user,1,0,0,0
access_appfoundry_icon_config_manager,appfoundry.icon.config.manager,model_appfoundry_icon_config,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
