id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_activiteiten_personeelslid,activiteiten.record.personeelslid,model_activiteiten_record,group_activiteiten_personeelslid,1,1,1,1
access_activiteiten_directie,activiteiten.record.directie,model_activiteiten_record,group_activiteiten_directie,1,1,1,0
access_activiteiten_aankoop,activiteiten.record.aankoop,model_activiteiten_record,group_activiteiten_aankoop,1,1,0,0
access_activiteiten_boekhouding,activiteiten.record.boekhouding,model_activiteiten_record,group_activiteiten_boekhouding,1,1,0,0
access_activiteiten_vervangingen,activiteiten.record.vervangingen,model_activiteiten_record,group_activiteiten_vervangingen,1,1,0,0
access_activiteiten_admin,activiteiten.record.admin,model_activiteiten_record,group_activiteiten_admin,1,1,1,1
access_myschool_org_activiteiten,myschool.org.activiteiten,myschool_core.model_myschool_org,group_activiteiten_personeelslid,1,0,0,0
access_myschool_proprelation_activiteiten,myschool.proprelation.activiteiten,myschool_core.model_myschool_proprelation,group_activiteiten_personeelslid,1,0,0,0
access_myschool_org_type_activiteiten,myschool.org.type.activiteiten,myschool_core.model_myschool_org_type,group_activiteiten_personeelslid,1,0,0,0
access_kosten_line_user,activiteiten.kosten.line.user,model_activiteiten_kosten_line,group_activiteiten_personeelslid,1,0,0,0
access_kosten_line_boekhouding,activiteiten.kosten.line.boekhouding,model_activiteiten_kosten_line,group_activiteiten_boekhouding,1,1,1,1
access_kosten_line_admin,activiteiten.kosten.line.admin,model_activiteiten_kosten_line,group_activiteiten_admin,1,1,1,1
