id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_myschool_org_user,myschool.org.user,model_myschool_org,myschool_core.group_myschool_core_user,1,0,0,0
access_myschool_org_admin,myschool.org.admin,model_myschool_org,myschool_core.group_myschool_core_admin,1,1,1,1
access_myschool_org_type_user,myschool.org.type.user,model_myschool_org_type,myschool_core.group_myschool_core_user,1,0,0,0
access_myschool_org_type_admin,myschool.org.type.admin,model_myschool_org_type,myschool_core.group_myschool_core_admin,1,1,1,1
access_myschool_person_user,myschool.person.user,model_myschool_person,myschool_core.group_myschool_core_user,1,0,0,0
access_myschool_person_admin,myschool.person.admin,model_myschool_person,myschool_core.group_myschool_core_admin,1,1,1,1
access_myschool_person_details_user,myschool.person.details.user,model_myschool_person_details,myschool_core.group_myschool_core_user,1,0,0,0
access_myschool_person_details_admin,myschool.person.details.admin,model_myschool_person_details,myschool_core.group_myschool_core_admin,1,1,1,1
access_myschool_person_type_user,myschool.person.type.user,model_myschool_person_type,myschool_core.group_myschool_core_user,1,0,0,0
access_myschool_person_type_admin,myschool.person.type.admin,model_myschool_person_type,myschool_core.group_myschool_core_admin,1,1,1,1
access_myschool_role_user,myschool.role.user,model_myschool_role,myschool_core.group_myschool_core_user,1,0,0,0
access_myschool_role_admin,myschool.role.admin,model_myschool_role,myschool_core.group_myschool_core_admin,1,1,1,1
access_myschool_role_type_user,myschool.role.type.user,model_myschool_role_type,myschool_core.group_myschool_core_user,1,0,0,0
access_myschool_role_type_admin,myschool.role.type.admin,model_myschool_role_type,myschool_core.group_myschool_core_admin,1,1,1,1
access_myschool_period_user,myschool.period.user,model_myschool_period,myschool_core.group_myschool_core_user,1,0,0,0
access_myschool_period_admin,myschool.period.admin,model_myschool_period,myschool_core.group_myschool_core_admin,1,1,1,1
access_myschool_period_type_user,myschool.period.type.user,model_myschool_period_type,myschool_core.group_myschool_core_user,1,0,0,0
access_myschool_period_type_admin,myschool.period.type.admin,model_myschool_period_type,myschool_core.group_myschool_core_admin,1,1,1,1
access_myschool_proprelation_user,myschool.proprelation.user,model_myschool_proprelation,myschool_core.group_myschool_core_user,1,0,0,0
access_myschool_proprelation_admin,myschool.proprelation.admin,model_myschool_proprelation,myschool_core.group_myschool_core_admin,1,1,1,1
access_myschool_proprelation_type_user,myschool.proprelation.type.user,model_myschool_proprelation_type,myschool_core.group_myschool_core_user,1,0,0,0
access_myschool_proprelation_type_admin,myschool.proprelation.type.admin,model_myschool_proprelation_type,myschool_core.group_myschool_core_admin,1,1,1,1
access_myschool_config_item_user,myschool.config.item.user,model_myschool_config_item,myschool_core.group_myschool_core_user,1,0,0,0
access_myschool_config_item_admin,myschool.config.item.admin,model_myschool_config_item,myschool_core.group_myschool_core_admin,1,1,1,1
access_myschool_ci_relation_user,myschool.ci.relation.user,model_myschool_ci_relation,myschool_core.group_myschool_core_user,1,0,0,0
access_myschool_ci_relation_admin,myschool.ci.relation.admin,model_myschool_ci_relation,myschool_core.group_myschool_core_admin,1,1,1,1
access_myschool_betask_type_user,myschool.betask.type.user,model_myschool_betask_type,myschool_core.group_myschool_core_user,1,0,0,0
access_myschool_betask_type_admin,myschool.betask.type.admin,model_myschool_betask_type,myschool_core.group_myschool_core_admin,1,1,1,1
access_myschool_betask_task_user,myschool.betask.task.user,model_myschool_betask,myschool_core.group_myschool_core_user,1,0,0,0
access_myschool_betask_task_admin,myschool.betask.task.admin,model_myschool_betask,myschool_core.group_myschool_core_admin,1,1,1,1
access_myschool_sys_event_type_user,myschool.sys.event.type.user,model_myschool_sys_event_type,myschool_core.group_myschool_core_user,1,0,0,0
access_myschool_sys_event_type_admin,myschool.sys.event.type.admin,model_myschool_sys_event_type,myschool_core.group_myschool_core_admin,1,1,1,1
access_myschool_sys_event_user,myschool.sys.event.user,model_myschool_sys_event,myschool_core.group_myschool_core_user,1,0,0,0
access_myschool_sys_event_admin,myschool.sys.event.admin,model_myschool_sys_event,myschool_core.group_myschool_core_admin,1,1,1,1
access_informat_service_config_user,myschool.informat.service.config.user,model_myschool_informat_service_config,myschool_core.group_myschool_core_user,1,0,0,0
access_informat_service_config_admin,myschool.informat.service.config.admin,model_myschool_informat_service_config,myschool_core.group_myschool_core_admin,1,1,1,1
access_myschool_informat_service_config_settings_user,myschool.informat.service.config.settings.user,model_myschool_informat_service_config_settings,myschool_core.group_myschool_core_user,1,0,0,0
access_myschool_informat_service_config_settings_admin,myschool.informat.service.config.settings.admin,model_myschool_informat_service_config_settings,myschool_core.group_myschool_core_admin,1,1,1,1
access_ldap_server_config,myschool.ldap.server.config,model_myschool_ldap_server_config,myschool_core.group_myschool_core_admin,1,1,1,1
